id;restaurant_name;coordinates;district;address;budget;rating;open_hours;taste_tags;food_tags
117;Quán LẨU Bàu Sen;10.757764241665818, 106.67832252872329;District 5;132, Le Hong Phong Street, Cho Quan Ward, HCM City;200.000 -> 300.000;4.0;15:00 - 23:00;salty,spicy,fatty,hot;hot pot
118;Canh Tiềm Minh Ký;10.752925042186058, 106.67349506986218;District 5;189, Tran Tuan Khai Street, An Dong Ward, HCM City;200.000 -> 300.000;4.5;10:00 - 22:00;sweet,salty,fatty,hot;herbal soup
119;Bún Bò Thố Đá Bếp Ông Lập;10.756516667720868, 106.67314036991812;District 5;292B, Tran Phu Street, An Dong Ward, HCM City;1.000 -> 100.000;4.8;06:30 - 21:30;spicy,salty,sweet,balanced taste;hue beef noodles
120;Bánh Cuốn Quảng Đông Lư Gia;10.753624272429459, 106.67059064835762;District 5;Alley 60/29, Tran Hung Dao Street, An Dong Ward, HCM City;1.000 -> 100.000;4.9;07:00 - 15:00;salty,fatty,fragrant,northern taste;steamed rice rolls
121;Xôi Cade Trần Phú;10.753501665220606, 106.66979678789204;District 5;451, Tran Phu Street, An Dong Ward, HCM City;1.000 -> 100.000;4.3;18:00 - 23:00;sweet,fatty,fragrant,sweet dessert;cade sticky rice
122;Bánh canh cua Bà Ba;10.755371029041836, 106.68551318117149;District 5;84/6, Nguyen Bieu Street, Cho Quan Ward, HCM City;1.000 -> 100.000;4.6;08:00 - 20:00;sweet,salty,fatty,soup food;crab thick noodles soup
123;Bánh Xèo Ngọc Sơn;10.753178,106.6665604;District 5;103, Ngo Quyen Street, Cho Lon Ward, HCM City;1.000 -> 100.000;4.2;09:00 - 21:00;salty,fatty,crispy,hot;vietnamese pancake
124;Mì Vịt Tiềm Thiêm Huy;10.7551247,106.6727659;District 5;455, Nguyen Trai Street, An Dong Ward, HCM City;100.000 -> 200.000;4.4;07:30 - 01:30;salty,sweet,fatty,soup food;duck noodles soup
125;Xôi ghẹ Dòn;10.753221248131064, 106.67711468756289;District 5;59B, Huynh Man Dat Street, An Dong Ward, HCM City;1.000 -> 100.000;4.9;10:00 - 19:30;salty,fatty,crispy,dry food;crab sticky rice
126;Bún Cá Châu Đốc Dì 7 Lửa;10.753089172885915, 106.67531115982042;District 5;52, Bui Huu Nghia Street, An Dong Ward, HCM City;1.000 -> 100.000;4.2;06:30 - 12:00;sweet,salty,sour,soup food;fish noodles
127;Hủ tiếu nam vang Đạt Thành;10.752762678246235, 106.67113246536982;District 5;31, Tran Hung Dao Street, An Dong Ward, HCM City;1.000 -> 100.000;4.1;00:00 - 00:00;sweet,salty,fatty,soup food;phnom penh noodles
128;Mì Vịt Tiềm Sủi Cảo Hào Ký;10.752738339315401, 106.67058247866261;District 5;49B, Tran Hung Dao Street, An Dong Ward, HCM City;1.000 -> 100.000;4.5;06:00 - 21:30;salty,sweet,fatty,soup food;duck noodles with dumplings
129;Mì gà Ngũ Long;10.752835187668516, 106.66793462635141;District 5;Alley 418, Tran Phu Street, An Dong Ward, HCM City;1.000 -> 100.000;4.1;06:00 - 21:30;salty,sweet,fatty,soup food;chicken noodles
130;Chè Cột Điện;10.75211020541179, 106.65819204071325;District 5;476, Tran Hung Dao Street, Cho Lon Ward, HCM City;1.000 -> 100.000;4.2;17:00 - 22:30;sweet,fatty,cold,sweet dessert;sweet soup
131;Học Lạc Dimsum;10.752337605359756, 106.65472010254672;District 5;38B, Hoc Lac Street, Cho Lon Ward, HCM City;100.000 -> 200.000;4.2;06:00 - 12:00,15:00 - 21:00;salty,sweet,fatty,dimsum;dimsum
132;Bánh Cuốn Hong Kong;10.753589409588288, 106.65724813706916;District 5;189/1, Phung Hung Street, Cho Lon Ward, HCM City;1.000 -> 100.000;4.5;06:30 - 09:00;salty,fatty,fragrant,northern taste;steamed rice rolls
133;Sủi cảo Đại Nương;10.753950668098362, 106.65830622766872;District 5;125, Chau Van Liem Street, Cho Lon Ward, HCM City;1.000 -> 100.000;4.5;07:00 - 21:00;salty,sweet,fatty,dimsum;dumplings
134;Tiệm Mì Đông Hỷ;10.752918161076877, 106.6586763124107;District 5;85, Chau Van Liem Street, Cho Lon Ward, HCM City;1.000 -> 100.000;4.8;06:00 - 11:00,16:30 - 22:00;salty,sweet,fatty,northern taste;noodles
135;Bột chiên Ông Tàu;10.752880870033291, 106.65815438802699;District 5;817, Nguyen Trai Street, Cho Lon Ward, HCM City;1.000 -> 100.000;4.4;18:00 - 23:00;salty,fatty,crispy,hot;fried flour cubes
136;Hủ Tiếu Hồ Mùi Día;10.748101855763613, 106.65564774093313;District 5;46, Go Cong Street, Cho Lon Ward, HCM City;1.000 -> 100.000;4.5;11:30 - 18:00;sweet,salty,fragrant,soup food;noodles soup
137;Mì Gói Bò Viên Chú Lý;10.757525082161111, 106.66269511046497;District 5;31, Nguyen Kim Street, Cho Lon Ward, HCM City;1.000 -> 100.000;4.1;09:00 - 14:00;salty,sweet,fatty,soup food;instant noodles with beef balls
138;Quán Cơm Người Hẹ;10.758741233058107, 106.66179342318073;District 5;39/20, Ly Thuong Kiet Street, Dien Hong Ward, HCM City;100.000 -> 300.000;4.2;10:00 - 19:00;salty,sweet,fatty,dry food;rice
139;Bún Nước Lèo Sóc Trăng Chính Hiệu;10.755563550294935, 106.65643835717732;District 5;96, Pham Huu Chi Street, Cho Lon Ward, HCM City;1.000 -> 100.000;4.5;09:00 - 21:00;sweet,salty,fatty,soup food;broth noodles
140;Cháo thập cẩm 34 Tạ Uyên;10.754869136288198, 106.65395298921851;District 5;34, Ta Uyen Street, Cho Lon Ward, HCM City;1.000 -> 100.000;4.2;18:00 - 02:00;salty,sweet,fatty,hot;mixed porridge
141;Cơm Gà Quay Xá Xíu Hoà Ký;10.750842544048346, 106.67550004324397;District 5;24, Dao Tan Street, An Dong Ward, HCM City;1.000 -> 100.000;4.7;10:00 - 21:00;salty,sweet,fatty,dry food;roast chicken rice
142;Mì Chú Cao;10.753910452324787, 106.68199628490437;District 5;59, Tran Binh Trong Street, Cho Quan Ward, HCM City;1.000 -> 100.000;4.4;07:00 - 21:00;salty,sweet,fatty,soup food;noodles
143;Hủ tiếu dê Tiến Nhân;10.758571067636927, 106.6625779663606;District 5;189B, Nguyen Chi Thanh Street, Cho Lon Ward, HCM City;1.000 -> 100.000;4.1;06:00 - 13:00;sweet,salty,fatty,soup food;goat noodles
144;Bún Riêu Cua - Ốc Phan Rang;10.759786805266415, 106.66422114410184;District 5;203, Alley 189 Dao Duy Tu Street, Dien Hong Ward, HCM City;1.000 -> 100.000;4.3;06:30 - 21:00;sour,salty,sweet,soup food;crab noodles soup
145;Tiệm Sâm Hữu Duyên;10.75270256663867, 106.66659647992115;District 5;47, Ngo Quyen Street, Cho Lon Ward, HCM City;1.000 -> 100.000;4.5;07:00 - 21:30;sweet,fatty,fragrant,drinks;ginseng
146;Há Cảo Minh Ký;10.752417769168604, 106.66994074344494;District 5;76, Nguyen Thoi Trung Street, An Dong Ward, HCM City;1.000 -> 100.000;4.5;15:30 - 21:30;salty,sweet,fatty,dimsum;shrimp dumplings
147;Hủ tiếu BÒ VIÊN Hằng Vân;10.75142014196883, 106.67401469310245;District 5;46, Bach Van Street, An Dong Ward, HCM City;1.000 -> 100.000;4.5;15:00 - 22:00;sweet,salty,fatty,soup food;beef ball noodles
148;Mì Vịt Tiềm Phước;10.751472844468168, 106.67433655815657;District 5;30, Bach Van Street, An Dong Ward, HCM City;1.000 -> 100.000;4.8;15:00 - 22:00;salty,sweet,fatty,soup food;duck noodles soup
149;Bột Chiên Hai Chị Em;10.751472185517509, 106.67460075579964;District 5;26, Bach Van Street, An Dong Ward, HCM City;1.000 -> 100.000;4.7;15:00 - 19:00;salty,fatty,crispy,hot;fried flour cubes
150;BÁNH CANH CUA Cô Tư;10.751489972496122, 106.67516536092018;District 5;45, Bach Van Street, An Dong Ward, HCM City;100.000 -> 200.000;3.2;14:00 - 18:00;sweet,salty,fatty,soup food;crab thick noodles soup
151;Khổ Qua Cà Ớt Tỷ Muội;10.754752829881648, 106.67463405674744;District 5;522, Phan Van Tri Street, An Dong Ward, HCM City;1.000 -> 100.000;4.3;16:00 - 19:00;bitter,spicy,salty,bitter;bitter melon
152;Bánh Cuốn Chả Mực Yến;10.755618457722383, 106.67644924174702;District 5;117, Huynh Man Dat Street, An Dong Ward, HCM City;1.000 -> 100.000;4.5;06:00 - 13:00,16:00 - 21:00;salty,fatty,fragrant,northern taste;steamed rice rolls with squid cake
153;Bún cá Yến Nha Trang;10.758976220659628, 106.67751636759128;District 5;410, An Duong Vuong Street, Cho Quan Ward, HCM City;1.000 -> 100.000;4.0;06:00 - 22:00;sweet,salty,sour,soup food;fish noodles
154;Bánh ướt lòng gà Trang Đà Lạt;10.753746213419712, 106.68201813803212;District 5;52, Tran Binh Trong Street, Cho Quan Ward, HCM City;1.000 -> 100.000;4.6;08:00 - 21:00;salty,sweet,fatty,dry food;wet cake with chicken organs
155;Xôi Bò Bạch Vân;10.751311945277834, 106.67366327610459;District 5;78, Bach Van Street, An Dong Ward, HCM City;1.000 -> 100.000;4.8;06:35 - 11:00;salty,sweet,fatty,dry food;beef sticky rice
156;Bún Bò Huế Nhân Trí 1;10.762197092052846, 106.6761754305028;District 10;295, Le Hong Phong Street, Vuon Lai Ward, HCM City;1.000 -> 100.000;3.4;06:00 - 23:00;spicy,salty,sweet,balanced taste;hue beef noodles
157;Cháo Tám Hói;10.755951909905129, 106.67841238296539;District 10;08, Phan Van Tri Street, Cho Quan Ward, HCM City;1.000 -> 100.000;4.1;11:30 - 19:00;salty,sweet,fatty,hot;porridge
158;Chè Tường Phong;10.751512432818405, 106.66510308890338;District 10;83, An Diem Street, Cho Lon Ward, HCM City;1.000 -> 100.000;4.4;17:30 - 21:00;sweet,fatty,cold,sweet dessert;sweet soup
159;Chè Bưởi & Tàu hủ đá Ngô Quyền;10.76419002397686, 106.66459591030389;District 10;252, Ngo Quyen Street, Dien Hong Ward, HCM City;1.000 -> 100.000;4.5;16:00 - 22:00;sweet,cool,cold,sweet dessert;sweet soup
160;Lẩu Bò Trì Phương;10.763867683734269, 106.66421658946574;District 10;334, Nhat Tao Street, Dien Hong Ward, HCM City;100.000 -> 200.000;4.8;08:00 - 22:00;fatty,salty,hot,spicy;beef hot pot
161;Cơm tấm Bé Bự;10.764231409726706, 106.6661553250738;District 10;221, Nhat Tao Street, Dien Hong Ward, HCM City;1.000 -> 100.000;4.0;06:00 - 11:30;salty,sweet,fatty,dry food;broken rice
162;Hủ tiếu mực;10.7644249843828, 106.66222055808284;District 10;659, Ba Hat Street, Dien Hong Ward, HCM City;1.000 -> 100.000;4.2;06:00 - 11:30;sweet,salty,fatty,soup food;squid noodles
163;Chè Mâm Khánh Vy;10.76168676646257, 106.67314525450011;District 10;32, Block H, Vuon Lai Ward, HCM City;1.000 -> 100.000;4.3;14:30 - 22:30;sweet,fatty,cold,sweet dessert;sweet soup
164;Bánh canh cua Út Lệ;10.779187445256582, 106.6668988985326;District 10;210, To Hien Thanh Street, Hoa Hung Ward, HCM City;1.000 -> 100.000;4.0;15:00 - 22:30;sweet,salty,fatty,soup food;crab thick noodles soup
165;Phá lấu Bò;10.76523448820035, 106.66586045522483;District 10;533, Ba Hat Street, Dien Hong Ward, HCM City;1.000 -> 100.000;4.5;16:30 - 20:00;sweet,salty,fatty,hot;beef offal stew
166;Cơm tấm đêm 628;10.769597912906203, 106.67136572344681;District 10;628, Su Van Hanh Street, Vuon Lai Ward, HCM City;1.000 -> 100.000;4.5;22:00 - 02:00;salty,sweet,fatty,dry food;broken rice
167;Phở Vân;10.773798833069701, 106.66871953686064;District 10;786, Su Van Hanh Street, Hoa Hung Ward, HCM City;1.000 -> 100.000;4.5;06:00 - 17:00;sweet,salty,fatty,soup food;pho
168;Chả Cá Đế Vương;10.774116639000162, 106.66819173026776;District 10;503, Su Van Hanh Street, Hoa Hung Ward, HCM City;100.000 -> 200.000;4.9;10:30 - 14:00,16:30 - 21:30;salty,fatty,fragrant,northern taste;grilled fish
169;Bò tơ Nhân Phát;10.77466612835741, 106.67591718312478;District 10;175B, Cao Thang Street, Hoa Hung Ward, HCM City;200.000 -> 300.000;4.6;11:00 - 23:00;fresh,cool,fatty,southern taste;young beef
170;XÔI DÌ GÁI;10.77434253189018, 106.67830285827608;District 10;218, 3 Thang 2 Street, Hoa Hung Ward, HCM City;1.000 -> 100.000;4.8;6:00 - 22:00;sweet,fatty,fragrant,dry food;sticky rice
171;Bún đậu A Chảnh;10.77608070288587, 106.6637442791199;District 10;175, Thanh Thai Street, Dien Hong Ward, HCM City;1.000 -> 100.000;4.0;09:00 - 22:00;salty,sour,spicy,dry food;vermicelli with tofu
172;Cháo Gà Vịt Bà Lâm;10.776621834221983, 106.66435926690879;District 10;Alley 343/2, To Hien Thanh Street, Hoa Hung Ward, HCM City;1.000 -> 100.000;4.1;10:00 - 23:00;salty,sweet,fatty,hot;chicken duck porridge
173;Bún thịt nướng Kiều Bảo CN Tô Hiến Thành;10.776518401312586, 106.66558930557092;District 10;Alley 339/12, To Hien Thanh Street, Hoa Hung Ward, HCM City;1.000 -> 100.000;4.2;11:00 - 21:00;salty,sweet,fatty,dry food;grilled pork vermicelli
174;BẮP NƯỚNG MỠ HÀNH CHUNG CƯ ẤN QUANG;10.767777463348095, 106.67036713861921;District 10;Alley 351/5, Ly Thai To Street, Vuon Lai Ward, HCM City;1.000 -> 100.000;4.5;16:30 - 22:30;salty,fatty,fragrant,grilled;grilled corn
175;Cháo ếch Singapore Ngã 7;10.767926176496522, 106.67365360895592;District 10;404, Ly Thai To Street, Vuon Lai Ward, HCM City;1.000 -> 100.000;5.0;17:00 - 22:00;salty,sweet,fatty,hot;frog porridge
176;Lẩu Cá Đuối Vũng Tàu 384;10.767906891530957, 106.67380306400197;District 10;Alley 384, Ly Thai To Street, Vuon Lai Ward, HCM City;100.000 -> 200.000;4.6;15:00 - 02:00;salty,sweet,fatty,hot;stingray hot pot
177;Bún Cá Ốc Dì Giang;10.765316923407777, 106.67209385481591;District 10;217, Su Van Hanh Street, Vuon Lai Ward, HCM City;1.000 -> 100.000;4.6;15:00 - 23:00;sweet,salty,sour,soup food;fish and snail noodles
178;Hủ tíu bò viên Vĩnh Viễn;10.764374782300223, 106.67076115009083;District 10;153, Vinh Vien Street, Vuon Lai Ward, HCM City;1.000 -> 100.000;3.3;14:30 - 01:00;sweet,salty,fatty,soup food;beef ball noodles
179;Cơm Tấm 229 Vĩnh Viễn;10.763954066220094, 106.66885634241392;District 10;229, Vinh Vien Street, Vuon Lai Ward, HCM City;1.000 -> 100.000;4.3;07:30 - 21:00;salty,sweet,fatty,dry food;broken rice
180;Bánh canh cua gia truyền Cô Dung;10.763554931825317, 106.6672847530576;District 10;291, Vinh Vien Street, Dien Hong Ward, HCM City;1.000 -> 100.000;4.1;08:00 - 22:00;sweet,salty,fatty,soup food;crab thick noodles soup
181;Hủ Tíu Mì 369 Vĩnh Viễn;10.763162603584188, 106.66579867758456;District 10;369, Vinh Vien Street, Dien Hong Ward, HCM City;1.000 -> 100.000;4.1;06:00 - 11:30,15:30 - 21:00;sweet,salty,fatty,soup food;noodles and egg noodles
182;Bún Riêu Truyền Thống Kim Vân;10.763531167109859, 106.66555971985828;District 10;Alley 464/14, Vinh Vien Street, Dien Hong Ward, HCM City;1.000 -> 100.000;4.5;07:00 - 19:00;sour,salty,sweet,soup food;crab noodles soup
183;Bánh Canh Cua Hoàng Lan;10.763411442623388, 106.66515707635675;District 10;Alley 486/3, Vinh Vien Street, Dien Hong Ward, HCM City;1.000 -> 100.000;4.2;10:00 - 21:00;sweet,salty,fatty,soup food;crab thick noodles soup
184;Quán Há cảo Ngọc Lan;10.763182650165687, 106.66483337422406;District 10;500, Vinh Vien Street, Dien Hong Ward, HCM City;1.000 -> 100.000;4.3;09:00 - 22:00;salty,sweet,fatty,dimsum;shrimp dumplings
185;Cháo lòng Miền Tây 385;10.759331835251565, 106.6438297987331;District 11;Alley 385, Minh Phung Street, Binh Thoi Ward, HCM City;1.000 -> 100.000;4.7;15:00 - 22:00;salty,fatty,hot,soup food;offal porridge
186;Bún Quậy Tâm Quán;10.765120152195228, 106.6464340930151;District 11;175, Binh Thoi Street, Binh Thoi Ward, HCM City;1.000 -> 100.000;4.7;06:45 - 13:30, 15:45 - 22:00;salty,sweet,fresh,grilled;stirred vermicelli
187;Súp Cua Cô Yến;10.758364082974555, 106.64349775128811;District 11;333A, Han Hai Nguyen Street, Minh Phung Ward, HCM City;1.000 -> 100.000;4.9;12:00 - 16:30;sweet,fatty,salty,hot;crab soup
188;Hủ Tiếu Chay Cây Đề;10.771270099624932, 106.65051704203371;District 11;138, Au Co Street, Tan Hoa Ward, HCM City;1.000 -> 100.000;4.7;06:00 - 22:00;sweet,salty,vegetarian,soup food;vegetarian noodles
189;Kem Trái Dừa Bình Thới;10.758349585183558, 106.64371788525118;District 11;325, Han Hai Nguyen Street, Binh Thoi Ward, HCM City;1.000 -> 100.000;4.1;08:00 - 23:00;sweet,fatty,cool,sweet dessert;coconut ice cream
190;Quán Bánh Canh Vịt Cai Lậy;10.757768449063986, 106.64357645778969;District 11;Alley 347, Minh Phung Street, Minh Phung Ward, HCM City;1.000 -> 100.000;4.3;06:00 - 18:00;sweet,salty,fatty,soup food;duck thick noodles soup
191;Chả Lụi LaGi Cậu Hai;10.755848605987973, 106.64344592578635;District 11;293, Minh Phung Street, Minh Phung Ward, HCM City;1.000 -> 200.000;4.5;14:00 - 22:00;salty,sweet,fatty,grilled;pork rolls
192;Quán Thiên Thiên Sủi Cảo;10.758347497625396, 106.65329892191644;District 11;195, Ha Ton Quyen Street, Minh Phung Ward, HCM City;1.000 -> 100.000;4.2;12:30 - 01:00;salty,sweet,fatty,dimsum;dumplings
193;Gỏi Cuốn Tôm Nhảy;10.76985060660173, 106.64467959074071;District 11;424, Lac Long Quan Street, Hoa Binh Ward, HCM City;1.000 -> 100.000;4.3;10:00 - 18:00;fresh,cool,sour,spicy;spring rolls
194;Bún Riêu - Canh Bún THANH TRÚC;10.769367642282909, 106.64526393039351;District 11;19D, Lac Long Quan Street, Hoa Binh Ward, HCM City;1.000 -> 100.000;4.6;07:00 - 21:00;sour,salty,sweet,soup food;crab noodles soup
195;Bún bò Cây Nho;10.768641592111772, 106.643436978454;District 11;343G, Lac Long Quan Street, Hoa Binh Ward, HCM City;1.000 -> 100.000;4.9;09:30 - 21:30;spicy,salty,sweet,balanced taste;hue beef noodles
196;Bánh Canh Cá Lóc Bột Gạo Xắt Trung Tín;10.768258932056597, 106.64367207298125;District 11;324, Lac Long Quan Street, Hoa Binh Ward, HCM City;1.000 -> 100.000;4.7;06:00 - 21:00;sweet,salty,fatty,soup food;snakehead fish thick noodles
197;Quán Cơm Gà Trình Ký;10.76731360142295, 106.64263489139303;District 11;339, Lac Long Quan Street, Hoa Binh Ward, HCM City;1.000 -> 100.000;4.3;06:00 - 21:00;salty,sweet,fatty,dry food;chicken rice
198;Bạch tuộc nướng Kiên Giang;10.767351419744973, 106.64153890150384;District 11;38, Hoa Binh Street, Hoa Binh Ward, HCM City;100.000 -> 200.000;4.2;14:30 - 00:00;salty,sweet,crispy,grilled;grilled octopus
199;Bánh canh cua Ngọc Sang;10.762307835079966, 106.64210166653328;District 11;145, Lac Long Quan Street, Binh Thoi Ward, HCM City;1.000 -> 100.000;4.5;06:30 - 19:00;sweet,salty,fatty,soup food;crab thick noodles soup
200;Bún Bò Huế Kim Anh;10.747168122603036, 106.6812663616739;District 8;Alley 28/41A, Au Duong Lan Street, Chanh Hung Ward, HCM City;1.000 -> 100.000;4.5;06:30 - 21:00;spicy,salty,sweet,balanced taste;hue beef noodles
201;Đậu hủ chiên giòn rau răm muối tiêu;10.745391583231259, 106.68255272717971;District 8;154/34, Au Duong Lan Street, Chanh Hung Ward, HCM City;1.000 -> 100.000;4.8;18:00 - 23:00;crispy,salty,fragrant,spicy;fried tofu with pepper salt
202;Cơm tấm Cô Chi Q8;10.744860282116049, 106.68696100910127;District 8;125/164, Ta Quang Buu Street, Chanh Hung Ward, HCM City;1.000 -> 100.000;5.0;23:40 - 06:00;salty,sweet,fatty,dry food;broken rice with pork
203;Xúc xích Đức - Anh Ba Tây;10.747116169149459, 106.68886975003635;District 8;174, Duong Ba Trac Street, Chanh Hung Ward, HCM City;1.000 -> 100.000;4.2;06:00 - 09:00,15:30 - 21:00;salty,fatty,sweet;german sausages
204;Bánh Căn Tháp Bà;10.743354695878635, 106.67047059080377;District 8;Pham The Hien Street, Chanh Hung Ward, HCM City;1.000 -> 100.000;4.8;16:00 - 23:00;fatty,fragrant,creamy,hot;mini rice cakes
205;Bánh canh Mỹ Tho;10.742371063882164, 106.66924211351105;District 8;154, Dao Cam Moc Street, Chanh Hung Ward, HCM City;1.000 -> 100.000;4.7;06:00 - 18:00;sweet,salty,fatty,soup food;thick noodles soup
206;Cơm gà Trường Giang;10.733802873343125, 106.64430643890145;District 8;2208/2, Pham The Hien Street, Binh Dong Ward, HCM City;1.000 -> 100.000;4.8;16:00 - 00:00;salty,sweet,fatty,dry food;chicken rice
207;Quán Hủ Tiếu Chay Cô Hai;10.716717993310251, 106.62903928825108;District 8;11, Le Thanh Phuong Street, Phu Dinh Ward, HCM City;1.000 -> 100.000;4.5;06:00 - 21:00;sweet,salty,vegetarian,soup food;vegetarian noodles soup
208;Hủ Tiếu Nam Tàu;10.702204519744171, 106.62211079850474;District 8;3158, Pham The Hien Street, Binh Dong Ward, HCM City;1.000 -> 100.000;4.3;06:00 - 10:30;sweet,salty,fatty,soup food;noodles soup
209;Gỏi Vịt THANH THẢO;10.728503208635342, 106.63829812577893;District 8;2537, Pham The Hien Street, Binh Dong Ward, HCM City;1.000 -> 100.000;4.7;11:30 - 22:30;sour,sweet,salty,fresh;duck salad
210;Lẩu Dê 4.4;10.739319001592014, 106.7086227531115;District 7;434, Nguyen Thi Thap Street, Tan Hung Ward, HCM City;200.000 -> 300.000;4.0;08:00 - 00:00;fragrant,fatty,hot,spicy;goat hot pot
211;Bánh Canh Hẹ Út Quyên;10.75163836919332, 106.70831130796411;District 7;437, Tran Xuan Soan Street, Tan Hung Ward, HCM City;1.000 -> 100.000;5.0;06:00 - 21:00;sweet,salty,fatty,soup food;chive thick noodles soup
212;Bún Đậu 3 Nàng;10.742061785532156, 106.71009577272669;District 7;1B, Street No. 10, Tan Hung Ward, HCM City;1.000 -> 100.000;5.0;10:00 - 22:00;salty,sour,spicy,dry food;vermicelli with tofu
213;Bún Cá Kiên Giang - Rạch Giá;10.737236405425472, 106.70300669834147;District 7;438, Le Van Luong Street, Tan Hung Ward, HCM City;1.000 -> 100.000;5.0;7:00 - 16:00;sweet,salty,sour,soup food;fish noodles soup
214;Bún Bò Huế Ánh Sen;10.730221228003554, 106.70702890397891;District 7;82, Street No. 6, Tan Hung Ward, HCM City;1.000 -> 100.000;4.4;06:30 - 22:00;spicy,salty,sweet,balanced taste;hue beef noodles
215;Ốc Linh;10.732822454636398, 106.7096445884753;District 7;19, Phan Khiem Ich Street, Tan Hung Ward, HCM City;200.000 -> 300.000;3.8;15:00 - 03:00;sour,spicy,salty,soup food;snails
216;Bún bò Vỹ Dạ Xưa;10.731214109949603, 106.71032420608216;District 7;2, Le Van Thiem Street, Tan Hung Ward, HCM City;1.000 -> 100.000;4.3;06:00 - 21:00;spicy,salty,sweet,balanced taste;hue beef noodles
217;Phở khô Gia Lai Thùy Linh;10.740872330815792, 106.70451478635161;District 7;357, Le Van Luong Street, Tan Hung Ward, HCM City;1.000 -> 100.000;4.3;07:00 - 14:00;sweet,salty,fatty,dry food;dry pho
218;BÁNH XÈO CÔ ÚT MIỀN TÂY QUẬN 7;10.746559552729233, 106.70788010351392;District 7;76, Street No. 11, Tan Hung Ward, HCM City;1.000 -> 100.000;4.8;11:00 - 19:30;salty,fatty,crispy,hot;vietnamese pancake
219;Chả lụi Pháo;10.743809905030211, 106.71017141509417;District 7;17B, Street No. 10, Tan Hung Ward, HCM City;1.000 -> 100.000;4.5;16:00 - 21:30;salty,sweet,fatty,grilled;pork skewers
220;Bún mắm Cô Yến;10.743143168438754, 106.7103473577179;District 7;56, Street No. 27, Tan Hung Ward, HCM City;1.000 -> 100.000;4.4;07:00 - 21:00;salty,sour,hot,spicy;fermented fish noodles
221;Lẩu bò Tiến Dương;10.742167753665598, 106.71021163072106;District 7;2E, Street No. 10, Tan Hung Ward, HCM City;100.000 -> 200.000;4.3;11:00 - 23:00;fatty,salty,hot,spicy;beef hot pot
222;Bánh Canh Cá Nha Trang Cô Linh;10.740490011597013, 106.70809770637808;District 7;Street No. 34, Tan Hung Ward, HCM City;1.000 -> 100.000;4.8;11:00 - 22:00;sweet,salty,sour,soup food;fish thick noodles soup
223;Phở khô Gia Lai Thùy Linh;10.74453052428399, 106.7058559858859;District 7;34, Street No. 2, Tan Hung Ward, HCM City;1.000 -> 100.000;4.8;06:00 - 12:00;sweet,salty,fatty,dry food;dry pho
224;Thuận Ký - Cơm Phủ Trứng - Q7;10.740415898940034, 106.70567678612987;District 7;52, Street No. 81, Tan Hung Ward, HCM City;1.000 -> 100.000;4.9;10:00 - 22:00;salty,fatty,sweet,dry food;rice with egg
225;Hủ Tiếu Miền Tây Ông Mừng;10.739603777671899, 106.7095864206967;District 7;85a, Street No. 85, Tan Hung Ward, HCM City;1.000 -> 100.000;4.9;07:00 - 21:00;sweet,salty,fatty,soup food;noodles soup
226;Cháo ếch Cán Anh;10.737152074211501, 106.70567053979418;District 7;186, Street No. 40, Tan Hung Ward, HCM City;1.000 -> 100.000;4.6;11:00 - 23:30;salty,sweet,fatty,hot;frog porridge
227;Gà ác Vĩnh Quý;10.74022343363799, 106.70479969580308;District 7;59, Street No. 81, Tan Hung Ward, HCM City;100.000 -> 200.000;4.2;10:00 - 22:00;nutritious,sweet,fatty,hot;black chicken
228;Bánh Canh Huế Phú Lộc;10.739478540964678, 106.70367777457611;District 7;391, Le Van Luong Street, Tan Hung Ward, HCM City;1.000 -> 100.000;4.1;06:00 - 22:00;sweet,salty,fatty,balanced taste;thick noodles soup
229;Bánh Canh Cá Nha Trang Cô Linh;10.740490011597013, 106.70809770637808;District 7;Street No. 34, Tan Hung Ward, HCM City;1.000 -> 100.000;4.8;11:00 - 22:00;sweet,salty,sour,soup food;fish thick noodles soup
230;Bánh cuốn Thu Hiền;10.799042960676452, 106.69370487736147;Phu Nhuan District;95, Van Kiep Street, Gia Dinh Ward, HCM City;1.000 -> 100.000;4.8;05:00 - 12:00;salty,fatty,fragrant,hot;steamed rice rolls
231;Tàu Hủ Cóc;10.797300558480083, 106.688327930092;Phu Nhuan District;32, Hoa Su Street, Cau Kieu Ward, HCM City;1.000 -> 100.000;4.5;11:00 - 22:30;sweet,fatty,cool,sweet dessert;tofu pudding
232;Bún Cá Châu Đốc Bà Bảy;10.79911318996453, 106.6883662741929;Phu Nhuan District;25, Hoa Hue Street, Cau Kieu Ward, HCM City;1.000 -> 100.000;4.6;06:30 - 21:30;sweet,salty,sour,soup food;fish noodles soup
233;Cà Ri Gà Ngọc Hân;10.799663810764109, 106.68568798852954;Phu Nhuan District;384, Phan Xich Long Street, Cau Kieu Ward, HCM City;1.000 -> 100.000;4.1;07:00 - 20:00;spicy,fragrant,fatty,hot;chicken curry
234;Bánh Canh Cá Lóc Huế;10.797681944939814, 106.68938995969154;Phu Nhuan District;198, Phan Xich Long Street, Cau Kieu Ward, HCM City;1.000 -> 100.000;4.4;10:00 - 20:00;sweet,salty,fatty,balanced taste;snakehead fish thick noodles
